Results for illegal audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
[185, 28, 37, 5, 178, 198, 42, 163, 191, 19]
    audio name = 61-70970-0005.wav, index = 19, energy = 0.000177
[470, 369, 350, 8, 330, 307, 465, 209, 241, 2]
    audio name = 61-70968-0047.wav, index = 2, energy = 0.000216
[266, 1001, 260, 522, 1017, 80, 657, 44, 40, 302]
    audio name = 61-70970-0038.wav, index = 302, energy = 0.000158
[213, 411, 179, 417, 18, 140, 207, 187, 387, 13]
    audio name = 61-70970-0016.wav, index = 13, energy = 0.000153
[182, 237, 215, 224, 232, 247, 156, 186, 141, 220]
    audio name = 61-70968-0062.wav, index = 220, energy = 0.000261
[34, 4, 21, 618, 599, 26, 8, 472, 297, 631]
    audio name = 61-70968-0011.wav, index = 631, energy = 0.000163
[183, 359, 26, 21, 336, 30, 232, 9, 373, 13]
    audio name = 61-70970-0019.wav, index = 13, energy = 0.000170
[343, 575, 402, 121, 677, 505, 24, 487, 417, 217]
    audio name = 61-70968-0027.wav, index = 217, energy = 0.000186
[615, 363, 730, 707, 714, 454, 428, 356, 341, 151]
    audio name = 61-70970-0025.wav, index = 151, energy = 0.000159
[359, 12, 551, 446, 637, 518, 284, 16, 633, 6]
    audio name = 61-70970-0028.wav, index = 6, energy = 0.000157
[29, 89, 194, 135, 121, 2, 210, 23, 16, 204]
    audio name = 61-70970-0008.wav, index = 204, energy = 0.000177
[282, 478, 503, 492, 411, 8, 185, 497, 302, 298]
    audio name = 61-70968-0057.wav, index = 298, energy = 0.000144
[301, 315, 291, 12, 3, 297, 311, 7, 319, 18]
    audio name = 61-70970-0030.wav, index = 18, energy = 0.000260
[6, 1, 14, 178, 44, 190, 184, 201, 37, 10]
    audio name = 61-70968-0038.wav, index = 10, energy = 0.000219
[265, 106, 270, 259, 284, 13, 101, 181, 9, 279]
    audio name = 61-70968-0002.wav, index = 279, energy = 0.000181
[288, 281, 222, 24, 257, 34, 275, 74, 7, 18]
    audio name = 61-70968-0006.wav, index = 18, energy = 0.000259
[21, 366, 36, 357, 352, 26, 0, 30, 362, 4]
    audio name = 61-70970-0023.wav, index = 4, energy = 0.000194
[222, 503, 196, 544, 100, 452, 15, 170, 456, 256]
    audio name = 61-70968-0033.wav, index = 256, energy = 0.000168
[600, 639, 26, 654, 632, 627, 21, 31, 649, 2]
    audio name = 61-70970-0039.wav, index = 2, energy = 0.000168
[17, 354, 546, 522, 6, 363, 462, 529, 48, 218]
    audio name = 61-70968-0061.wav, index = 218, energy = 0.000144
[10, 232, 76, 335, 339, 345, 325, 6, 349, 15]
    audio name = 61-70968-0008.wav, index = 15, energy = 0.000229
[4, 0, 45, 37, 290, 21, 28, 33, 50, 8]
    audio name = 61-70968-0017.wav, index = 8, energy = 0.000174
[110, 184, 280, 24, 142, 84, 358, 188, 363, 163]
    audio name = 61-70968-0016.wav, index = 163, energy = 0.000296
[475, 14, 486, 39, 23, 397, 130, 34, 29, 259]
    audio name = 61-70970-0027.wav, index = 259, energy = 0.000206
[587, 26, 1, 22, 10, 6, 132, 583, 16, 384]
    audio name = 61-70970-0000.wav, index = 384, energy = 0.000180
[14, 40, 48, 33, 25, 268, 415, 712, 29, 450]
    audio name = 61-70970-0035.wav, index = 450, energy = 0.000203
[384, 391, 361, 239, 371, 380, 285, 32, 187, 51]
    audio name = 61-70968-0055.wav, index = 51, energy = 0.000180
[270, 7, 14, 161, 227, 188, 0, 263, 258, 174]
    audio name = 61-70968-0042.wav, index = 174, energy = 0.000229
[47, 396, 228, 160, 240, 319, 36, 124, 41, 52]
    audio name = 61-70968-0009.wav, index = 52, energy = 0.000154
[287, 18, 217, 212, 234, 184, 13, 120, 4, 0]
    audio name = 61-70968-0031.wav, index = 0, energy = 0.000258
[30, 16, 236, 439, 7, 20, 425, 444, 244, 37]
    audio name = 61-70970-0034.wav, index = 37, energy = 0.000170
[5, 179, 165, 13, 269, 98, 276, 280, 252, 123]
    audio name = 61-70968-0048.wav, index = 123, energy = 0.000177
[461, 385, 243, 390, 21, 4, 259, 481, 469, 265]
    audio name = 61-70968-0000.wav, index = 265, energy = 0.000154
[31, 2, 245, 27, 22, 157, 161, 82, 249, 240]
    audio name = 61-70968-0012.wav, index = 240, energy = 0.000275
[101, 244, 94, 228, 27, 344, 18, 10, 340, 14]
    audio name = 61-70968-0029.wav, index = 14, energy = 0.000234
[11, 427, 2, 30, 24, 297, 421, 325, 6, 46]
    audio name = 61-70968-0013.wav, index = 46, energy = 0.000174
[38, 10, 241, 15, 487, 455, 220, 479, 138, 30]
    audio name = 61-70968-0023.wav, index = 30, energy = 0.000178
[37, 30, 396, 499, 516, 11, 41, 520, 312, 316]
    audio name = 61-70968-0015.wav, index = 316, energy = 0.000245
[292, 349, 9, 361, 366, 343, 0, 353, 4, 85]
    audio name = 61-70968-0060.wav, index = 85, energy = 0.000246
[43, 39, 362, 425, 444, 17, 22, 439, 113, 31]
    audio name = 61-70970-0007.wav, index = 31, energy = 0.000162
[809, 340, 818, 23, 658, 12, 88, 31, 19, 632]
    audio name = 61-70970-0015.wav, index = 632, energy = 0.000145
[776, 465, 41, 765, 759, 29, 13, 53, 49, 23]
    audio name = 61-70968-0054.wav, index = 23, energy = 0.000158
[481, 271, 254, 162, 11, 236, 240, 276, 263, 473]
    audio name = 61-70968-0024.wav, index = 473, energy = 0.000185
[268, 396, 292, 297, 46, 287, 196, 17, 74, 281]
    audio name = 61-70970-0029.wav, index = 281, energy = 0.000197
[29, 23, 250, 33, 19, 130, 171, 126, 257, 12]
    audio name = 61-70968-0052.wav, index = 12, energy = 0.000450
[9, 276, 262, 14, 266, 280, 20, 73, 180, 270]
    audio name = 61-70968-0036.wav, index = 270, energy = 0.000297
[242, 265, 259, 251, 247, 235, 174, 170, 166, 255]
    audio name = 61-70968-0021.wav, index = 255, energy = 0.000221
[28, 670, 410, 665, 398, 404, 275, 102, 22, 416]
    audio name = 61-70968-0043.wav, index = 416, energy = 0.000186
[26, 672, 631, 646, 587, 397, 667, 655, 635, 22]
    audio name = 61-70970-0036.wav, index = 22, energy = 0.000193
[240, 3, 450, 454, 44, 445, 175, 306, 436, 216]
    audio name = 61-70970-0018.wav, index = 216, energy = 0.000147
[464, 104, 96, 494, 116, 489, 498, 458, 123, 340]
    audio name = 61-70970-0020.wav, index = 340, energy = 0.000142
[352, 124, 12, 357, 347, 252, 3, 16, 82, 342]
    audio name = 61-70970-0003.wav, index = 342, energy = 0.000254
[39, 24, 162, 345, 225, 34, 77, 28, 353, 11]
    audio name = 61-70968-0056.wav, index = 11, energy = 0.000201
[594, 460, 242, 23, 291, 700, 392, 692, 183, 358]
    audio name = 61-70970-0024.wav, index = 358, energy = 0.000161
[392, 595, 211, 522, 202, 546, 542, 148, 499, 612]
    audio name = 61-70970-0001.wav, index = 612, energy = 0.000138
[11, 496, 674, 342, 778, 262, 266, 17, 791, 772]
    audio name = 61-70968-0035.wav, index = 772, energy = 0.000177
[821, 528, 510, 624, 802, 806, 26, 130, 169, 403]
    audio name = 61-70968-0010.wav, index = 403, energy = 0.000170
[655, 479, 142, 671, 35, 508, 4, 177, 136, 659]
    audio name = 61-70968-0041.wav, index = 659, energy = 0.000141
[274, 0, 279, 154, 6, 12, 135, 171, 184, 116]
    audio name = 61-70970-0010.wav, index = 116, energy = 0.000149
[143, 324, 21, 310, 320, 17, 8, 189, 13, 165]
    audio name = 61-70970-0033.wav, index = 165, energy = 0.000220
[305, 9, 0, 383, 33, 374, 157, 359, 4, 247]
    audio name = 61-70968-0004.wav, index = 247, energy = 0.000176
[16, 24, 41, 3, 230, 161, 316, 29, 12, 34]
    audio name = 61-70968-0007.wav, index = 34, energy = 0.000234
[27, 21, 203, 145, 371, 309, 120, 326, 15, 114]
    audio name = 61-70968-0026.wav, index = 114, energy = 0.000213
[378, 370, 366, 392, 60, 143, 24, 35, 20, 30]
    audio name = 61-70970-0022.wav, index = 30, energy = 0.000186
[52, 6, 16, 725, 23, 804, 792, 1, 786, 12]
    audio name = 61-70968-0049.wav, index = 12, energy = 0.000143
[36, 30, 169, 17, 1, 21, 42, 198, 13, 232]
    audio name = 61-70968-0022.wav, index = 232, energy = 0.000195
[289, 19, 27, 306, 301, 201, 0, 15, 75, 150]
    audio name = 61-70970-0012.wav, index = 150, energy = 0.000213
[33, 408, 20, 45, 420, 427, 29, 51, 39, 264]
    audio name = 61-70970-0011.wav, index = 264, energy = 0.000158
[191, 198, 20, 12, 16, 206, 141, 45, 210, 136]
    audio name = 61-70968-0059.wav, index = 136, energy = 0.000255
[323, 17, 25, 5, 0, 311, 300, 343, 315, 338]
    audio name = 61-70968-0045.wav, index = 338, energy = 0.000167
[530, 50, 44, 578, 516, 37, 455, 25, 19, 570]
    audio name = 61-70970-0037.wav, index = 570, energy = 0.000160
[413, 107, 237, 164, 398, 30, 404, 37, 135, 64]
    audio name = 61-70970-0040.wav, index = 64, energy = 0.000229
[420, 403, 246, 220, 216, 325, 392, 0, 254, 428]
    audio name = 61-70968-0003.wav, index = 428, energy = 0.000147
[229, 37, 371, 85, 50, 42, 20, 476, 261, 46]
    audio name = 61-70968-0019.wav, index = 46, energy = 0.000187
[144, 8, 12, 17, 335, 86, 330, 273, 107, 101]
    audio name = 61-70970-0009.wav, index = 101, energy = 0.000217
[292, 234, 205, 297, 506, 483, 502, 16, 488, 264]
    audio name = 61-70968-0020.wav, index = 264, energy = 0.000223
[26, 16, 189, 433, 228, 11, 7, 368, 342, 251]
    audio name = 61-70970-0031.wav, index = 251, energy = 0.000193
[1020, 1024, 15, 982, 29, 375, 93, 692, 680, 977]
    audio name = 61-70970-0004.wav, index = 977, energy = 0.000159
[28, 423, 22, 418, 403, 429, 411, 225, 74, 220]
    audio name = 61-70970-0013.wav, index = 220, energy = 0.000212
[222, 64, 16, 211, 227, 217, 96, 201, 196, 113]
    audio name = 61-70968-0018.wav, index = 113, energy = 0.000195
[138, 220, 13, 25, 214, 4, 0, 207, 34, 169]
    audio name = 61-70970-0006.wav, index = 169, energy = 0.000162
[1, 17, 210, 143, 6, 124, 87, 29, 354, 13]
    audio name = 61-70968-0001.wav, index = 13, energy = 0.000230
[29, 20, 37, 10, 170, 15, 25, 6, 2, 136]
    audio name = 61-70968-0058.wav, index = 136, energy = 0.000267
[424, 16, 325, 51, 393, 38, 21, 3, 10, 420]
    audio name = 61-70968-0037.wav, index = 420, energy = 0.000169
[51, 257, 383, 394, 238, 274, 5, 269, 246, 406]
    audio name = 61-70970-0002.wav, index = 406, energy = 0.000157
[287, 73, 12, 291, 23, 17, 283, 243, 83, 6]
    audio name = 61-70970-0032.wav, index = 6, energy = 0.000215
[213, 248, 20, 28, 208, 6, 234, 240, 13, 220]
    audio name = 61-70970-0017.wav, index = 220, energy = 0.000211

  Results for adversarial audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 260-123286-0008.wav, index = 362, energy = 0.000001
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0019.wav, index = 36, energy = 0.000000
[30, 34, 38, 42, 46, 50, 611, 615, 619, 623]
    audio name = 260-123286-0003.wav, index = 623, energy = 0.000000
[23, 477, 18, 14, 470, 466, 9, 5, 461, 1]
    audio name = 260-123286-0005.wav, index = 1, energy = 0.000002
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0014.wav, index = 36, energy = 0.000000
[20, 25, 29, 33, 37, 41, 696, 12, 690, 7]
    audio name = 260-123286-0016.wav, index = 7, energy = 0.000000
[21, 25, 388, 392, 517, 513, 29, 17, 383, 11]
    audio name = 260-123286-0015.wav, index = 11, energy = 0.000000
[19, 23, 249, 27, 15, 238, 9, 245, 234, 2]
    audio name = 260-123286-0021.wav, index = 2, energy = 0.000001
[0, 52, 46, 42, 557, 36, 32, 27, 553, 548]
    audio name = 260-123286-0018.wav, index = 548, energy = 0.000013
[20, 24, 28, 297, 301, 16, 32, 292, 287, 9]
    audio name = 260-123286-0001.wav, index = 9, energy = 0.000001
[6, 10, 14, 18, 2, 236, 231, 227, 222, 218]
    audio name = 260-123286-0012.wav, index = 218, energy = 0.000007
[6, 10, 14, 18, 22, 26, 30, 34, 38, 1]
    audio name = 260-123286-0009.wav, index = 1, energy = 0.000000
[0, 4, 8, 13, 17, 21, 254, 250, 246, 51]
    audio name = 260-123286-0010.wav, index = 51, energy = 0.000001
[4, 8, 12, 16, 20, 24, 461, 465, 469, 456]
    audio name = 260-123286-0013.wav, index = 456, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0020.wav, index = 36, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0022.wav, index = 36, energy = 0.000000
[1, 6, 10, 14, 18, 22, 26, 30, 34, 38]
    audio name = 260-123286-0002.wav, index = 38, energy = 0.000000
[0, 51, 47, 40, 55, 35, 29, 24, 20, 296]
    audio name = 260-123286-0024.wav, index = 296, energy = 0.000017
[0, 4, 8, 12, 16, 20, 24, 29, 33, 393]
    audio name = 260-123286-0017.wav, index = 393, energy = 0.000001
[25, 29, 33, 37, 41, 45, 342, 20, 329, 333]
    audio name = 260-123286-0004.wav, index = 333, energy = 0.000000
[583, 578, 12, 572, 568, 8, 562, 0, 4, 558]
    audio name = 260-123286-0023.wav, index = 558, energy = 0.000022
[0, 7, 11, 15, 19, 23, 419, 415, 260, 411]
    audio name = 260-123286-0011.wav, index = 411, energy = 0.000002
[451, 2, 443, 447, 439, 39, 33, 29, 196, 25]
    audio name = 260-123286-0007.wav, index = 25, energy = 0.000007
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0000.wav, index = 36, energy = 0.000000
[0, 4, 8, 20, 24, 12, 734, 16, 728, 722]
    audio name = 260-123286-0006.wav, index = 722, energy = 0.000001
[434, 441, 185, 16, 430, 448, 322, 189, 265, 347]
    audio name = 6829-68769-0008.wav, index = 347, energy = 0.000109
[421, 913, 289, 22, 917, 417, 325, 808, 903, 899]
    audio name = 6829-68769-0001.wav, index = 899, energy = 0.000048
[19, 9, 23, 13, 276, 2, 236, 222, 182, 349]
    audio name = 6829-68769-0017.wav, index = 349, energy = 0.000102
[25, 228, 19, 517, 232, 477, 224, 513, 362, 10]
    audio name = 6829-68769-0006.wav, index = 10, energy = 0.000063
[335, 23, 18, 138, 262, 206, 27, 144, 148, 327]
    audio name = 6829-68769-0014.wav, index = 327, energy = 0.000138
[18, 12, 1, 485, 387, 5, 492, 33, 27, 507]
    audio name = 6829-68769-0020.wav, index = 507, energy = 0.000023
[223, 22, 284, 396, 197, 219, 259, 18, 28, 68]
    audio name = 6829-68769-0022.wav, index = 68, energy = 0.000247
[260, 145, 256, 11, 22, 141, 7, 310, 189, 299]
    audio name = 6829-68769-0010.wav, index = 299, energy = 0.000061
[7, 18, 14, 0, 1152, 1156, 637, 601, 25, 1138]
    audio name = 6829-68769-0000.wav, index = 1138, energy = 0.000018
[365, 650, 250, 51, 535, 326, 539, 655, 322, 254]
    audio name = 6829-68769-0005.wav, index = 254, energy = 0.000034
[16, 99, 219, 52, 254, 95, 48, 12, 2, 158]
    audio name = 6829-68769-0019.wav, index = 158, energy = 0.000450
[26, 691, 695, 22, 476, 480, 472, 684, 404, 65]
    audio name = 6829-68769-0018.wav, index = 65, energy = 0.000051
[14, 360, 367, 349, 176, 86, 353, 18, 306, 340]
    audio name = 6829-68769-0007.wav, index = 340, energy = 0.000168
[178, 31, 266, 17, 256, 24, 252, 10, 35, 92]
    audio name = 6829-68769-0013.wav, index = 92, energy = 0.000063
[14, 403, 399, 10, 392, 265, 319, 305, 281, 244]
    audio name = 6829-68769-0003.wav, index = 244, energy = 0.000134
[354, 466, 484, 462, 476, 480, 19, 300, 28, 471]
    audio name = 6829-68769-0023.wav, index = 471, energy = 0.000051
[398, 406, 391, 387, 52, 244, 236, 381, 229, 193]
    audio name = 6829-68769-0016.wav, index = 193, energy = 0.000020
[462, 11, 458, 174, 466, 7, 15, 170, 178, 156]
    audio name = 6829-68769-0024.wav, index = 156, energy = 0.000084
[42, 118, 410, 298, 302, 37, 210, 14, 368, 324]
    audio name = 6829-68769-0009.wav, index = 324, energy = 0.000295
[302, 273, 298, 435, 255, 222, 277, 439, 306, 10]
    audio name = 6829-68769-0011.wav, index = 10, energy = 0.000062
[19, 15, 23, 11, 178, 195, 0, 182, 191, 300]
    audio name = 6829-68769-0002.wav, index = 300, energy = 0.000061
[13, 17, 510, 24, 114, 121, 125, 5, 28, 9]
    audio name = 6829-68769-0015.wav, index = 9, energy = 0.000044
[25, 183, 295, 21, 410, 29, 187, 262, 97, 17]
    audio name = 6829-68769-0012.wav, index = 17, energy = 0.000070
[289, 772, 591, 29, 285, 411, 427, 768, 33, 346]
    audio name = 6829-68769-0021.wav, index = 346, energy = 0.000088
[913, 25, 46, 52, 880, 741, 3, 102, 921, 712]
    audio name = 237-126133-0015.wav, index = 712, energy = 0.000057
[481, 354, 78, 602, 60, 413, 122, 14, 388, 157]
    audio name = 237-126133-0023.wav, index = 157, energy = 0.000059
[31, 18, 10, 439, 227, 39, 253, 4, 354, 223]
    audio name = 237-126133-0012.wav, index = 223, energy = 0.000069
[1005, 217, 796, 664, 541, 829, 1180, 668, 530, 1060]
    audio name = 237-126133-0001.wav, index = 1060, energy = 0.000061
[159, 203, 113, 99, 186, 106, 370, 246, 30, 360]
    audio name = 237-126133-0018.wav, index = 360, energy = 0.000062
[1143, 74, 1054, 1286, 756, 422, 1003, 409, 450, 1307]
    audio name = 237-126133-0000.wav, index = 1307, energy = 0.000062
[690, 303, 835, 72, 51, 33, 218, 223, 856, 814]
    audio name = 237-126133-0007.wav, index = 814, energy = 0.000057
[314, 39, 22, 655, 209, 659, 278, 16, 248, 55]
    audio name = 237-126133-0013.wav, index = 55, energy = 0.000057
[609, 369, 11, 118, 365, 208, 193, 186, 23, 604]
    audio name = 237-126133-0010.wav, index = 604, energy = 0.000066
[198, 400, 351, 379, 145, 127, 134, 391, 407, 154]
    audio name = 237-126133-0016.wav, index = 154, energy = 0.000061
[381, 16, 367, 374, 255, 360, 12, 351, 355, 346]
    audio name = 237-126133-0008.wav, index = 346, energy = 0.000075
[45, 352, 382, 705, 13, 388, 268, 660, 542, 126]
    audio name = 237-126133-0019.wav, index = 126, energy = 0.000056
[285, 192, 298, 279, 306, 323, 167, 119, 290, 311]
    audio name = 237-126133-0004.wav, index = 311, energy = 0.000070
[384, 342, 791, 711, 889, 154, 569, 701, 335, 1]
    audio name = 237-126133-0024.wav, index = 1, energy = 0.000067
[389, 14, 43, 304, 294, 284, 89, 341, 299, 34]
    audio name = 237-126133-0022.wav, index = 34, energy = 0.000059
[36, 398, 141, 105, 581, 567, 32, 477, 133, 383]
    audio name = 237-126133-0006.wav, index = 383, energy = 0.000060
[416, 386, 1, 160, 216, 205, 134, 409, 173, 244]
    audio name = 237-126133-0021.wav, index = 244, energy = 0.000064
[462, 113, 317, 218, 624, 105, 182, 630, 442, 488]
    audio name = 237-126133-0005.wav, index = 488, energy = 0.000062
[479, 3, 630, 645, 273, 21, 455, 583, 536, 12]
    audio name = 237-126133-0011.wav, index = 12, energy = 0.000055
[133, 504, 590, 276, 561, 660, 13, 540, 349, 9]
    audio name = 237-126133-0014.wav, index = 9, energy = 0.000081
[382, 248, 262, 127, 296, 24, 366, 387, 201, 28]
    audio name = 237-126133-0009.wav, index = 28, energy = 0.000076
[15, 210, 479, 589, 516, 42, 191, 249, 610, 186]
    audio name = 237-126133-0017.wav, index = 186, energy = 0.000064
[623, 3, 648, 640, 535, 324, 319, 11, 567, 631]
    audio name = 237-126133-0003.wav, index = 631, energy = 0.000070
[885, 37, 276, 203, 428, 829, 781, 814, 876, 822]
    audio name = 237-126133-0002.wav, index = 822, energy = 0.000057
[206, 21, 202, 15, 83, 25, 218, 212, 107, 101]
    audio name = 237-126133-0020.wav, index = 101, energy = 0.000084
[9, 17, 3, 24, 31, 118, 37, 1403, 1407, 1395]
    audio name = 6930-75918-0020.wav, index = 1395, energy = 0.000015
[299, 272, 277, 6, 15, 268, 30, 295, 0, 37]
    audio name = 6930-76324-0000.wav, index = 37, energy = 0.000022
[1084, 866, 381, 605, 1070, 1077, 271, 37, 161, 376]
    audio name = 6930-75918-0004.wav, index = 376, energy = 0.000025
[50, 44, 422, 225, 349, 196, 1, 453, 373, 54]
    audio name = 6930-76324-0002.wav, index = 54, energy = 0.000050
[279, 275, 270, 21, 241, 296, 43, 17, 25, 266]
    audio name = 6930-75918-0011.wav, index = 266, energy = 0.000049
[606, 12, 465, 612, 461, 420, 579, 416, 16, 164]
    audio name = 6930-75918-0017.wav, index = 164, energy = 0.000025
[570, 152, 40, 493, 513, 148, 35, 293, 566, 201]
    audio name = 6930-75918-0006.wav, index = 201, energy = 0.000031
[342, 281, 5, 45, 113, 39, 129, 347, 49, 0]
    audio name = 6930-75918-0000.wav, index = 0, energy = 0.000040
[145, 17, 149, 319, 140, 222, 153, 245, 13, 315]
    audio name = 6930-76324-0003.wav, index = 315, energy = 0.000036
[280, 289, 296, 27, 284, 172, 276, 168, 32, 176]
    audio name = 6930-75918-0010.wav, index = 176, energy = 0.000031
[310, 176, 166, 32, 300, 181, 304, 21, 170, 27]
    audio name = 6930-75918-0007.wav, index = 27, energy = 0.000019
[1417, 1410, 1181, 1128, 1306, 726, 20, 1311, 129, 592]
    audio name = 6930-75918-0001.wav, index = 592, energy = 0.000034
[983, 351, 965, 604, 977, 407, 848, 728, 843, 600]
    audio name = 6930-75918-0016.wav, index = 600, energy = 0.000019
[335, 452, 340, 468, 459, 5, 9, 472, 14, 312]
    audio name = 6930-75918-0008.wav, index = 312, energy = 0.000023
[373, 394, 116, 20, 575, 449, 613, 26, 618, 609]
    audio name = 6930-75918-0015.wav, index = 609, energy = 0.000024
[305, 316, 105, 253, 310, 233, 27, 249, 228, 79]
    audio name = 6930-76324-0001.wav, index = 79, energy = 0.000050
[2, 6, 269, 139, 10, 16, 276, 233, 229, 135]
    audio name = 6930-75918-0013.wav, index = 135, energy = 0.000047
[460, 149, 486, 490, 0, 382, 145, 20, 441, 124]
    audio name = 6930-75918-0002.wav, index = 124, energy = 0.000042
[34, 30, 1659, 1177, 1631, 972, 39, 690, 233, 1627]
    audio name = 6930-75918-0014.wav, index = 1627, energy = 0.000019
[707, 717, 703, 698, 711, 25, 190, 198, 173, 660]
    audio name = 6930-75918-0009.wav, index = 660, energy = 0.000026
[1278, 985, 1283, 990, 1273, 15, 599, 603, 994, 1303]
    audio name = 6930-75918-0005.wav, index = 1303, energy = 0.000018
[1059, 21, 11, 786, 0, 16, 355, 861, 6, 1053]
    audio name = 6930-75918-0018.wav, index = 1053, energy = 0.000028
[189, 178, 170, 39, 182, 164, 159, 44, 174, 122]
    audio name = 6930-75918-0012.wav, index = 122, energy = 0.000023
[2301, 1153, 1159, 1853, 1100, 434, 1149, 1263, 1524, 430]
    audio name = 6930-75918-0003.wav, index = 430, energy = 0.000022
[559, 555, 954, 792, 23, 308, 944, 950, 645, 316]
    audio name = 6930-75918-0019.wav, index = 316, energy = 0.000023


Final results for the 10-th min energy in STFT:

illegal audios: len = 100, max = 0.000450, min = 0.000000, average = 0.000050
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.977942e-08, 1.9575594e-07, 4.013235e-07, 4.6315452e-07, 4.686203e-07, 5.5918304e-07, 7.344767e-07, 1.0448242e-06, 1.1195475e-06, 1.321814e-06, 1.3482386e-06, 1.9897238e-06, 2.059613e-06, 6.5429485e-06, 7.423603e-06, 1.2938899e-05, 1.5113003e-05, 1.7337268e-05, 1.790442e-05, 1.8105184e-05, 1.9118848e-05, 1.9131936e-05, 1.940548e-05, 2.0024569e-05, 2.1805881e-05, 2.2241205e-05, 2.2382748e-05, 2.2709004e-05, 2.2959211e-05, 2.3084136e-05, 2.3413639e-05, 2.446699e-05, 2.4724966e-05, 2.5121377e-05, 2.6126454e-05, 2.7627202e-05, 3.133654e-05, 3.143636e-05, 3.3929686e-05, 3.437178e-05, 3.5974295e-05, 3.7751237e-05, 4.0408442e-05, 4.1770712e-05, 4.3720058e-05, 4.6538233e-05, 4.8071095e-05, 4.9126047e-05, 4.9751805e-05, 5.0244744e-05, 5.0733106e-05, 5.080245e-05, 5.480592e-05, 5.618923e-05, 5.6649795e-05, 5.6813213e-05, 5.6988363e-05, 5.7187808e-05, 5.9044625e-05, 5.917875e-05, 6.048365e-05, 6.0510094e-05, 6.0692204e-05, 6.09547e-05, 6.105737e-05, 6.1570434e-05, 6.1672465e-05, 6.169462e-05, 6.2277926e-05, 6.255954e-05, 6.286618e-05, 6.401149e-05, 6.4155414e-05, 6.639247e-05, 6.7395435e-05, 6.8728295e-05, 6.966267e-05, 7.0092894e-05, 7.0375274e-05, 7.4618016e-05, 7.619655e-05, 8.0653015e-05, 8.3784624e-05, 8.438361e-05, 8.782156e-05, 0.00010218115, 0.00010854745, 0.00013447287, 0.00013809447, 0.00016837986, 0.00024721195, 0.0002947619, 0.00044976998]

legal audios: len = 500, max = 0.004098, min = 0.000001, average = 0.000115
